,,,
No.,Raw Material,Approximate Mass Used (kg) / M,"Carbon Emission Factor (kgCO2/kg) / 
F"
916,Fiberglass wool board,10,2.5,25
917,Fiberglass wool board,20,2.5,50
918,Fiberglass wool board,30,2.5,75
919,Fiberglass wool board,40,2.5,100
920,Fiberglass wool board,50,2.5,125
921,Fiberglass wool board,60,2.5,150
922,Fiberglass wool board,70,2.5,175
923,Fiberglass wool board,80,2.5,200
924,Fiberglass wool board,90,2.5,225
925,Fiberglass wool board,100,2.5,250
926,Cellulose board,10,1.5,15
927,Cellulose board,20,1.5,30
928,Cellulose board,30,1.5,45
929,Cellulose board,40,1.5,60
930,Cellulose board,50,1.5,75
931,Cellulose board,60,1.5,90
932,Cellulose board,70,1.5,105
933,Cellulose board,80,1.5,120
934,Cellulose board,90,1.5,135
935,Cellulose board,100,1.5,150
936,Rock wool board,10,3,30
937,Rock wool board,20,3,60
938,Rock wool board,30,3,90
939,Rock wool board,40,3,120
940,Rock wool board,50,3,150
941,Rock wool board,60,3,180
942,Rock wool board,70,3,210
943,Rock wool board,80,3,240
944,Rock wool board,90,3,270
945,Rock wool board,100,3,300
946,AAC blocks board,5,0.6,3
947,AAC blocks board,10,0.6,6
948,AAC blocks board,15,0.6,9
949,AAC blocks board,20,0.6,12
950,AAC blocks board,25,0.6,15
951,AAC blocks board,30,0.6,18
952,AAC blocks board,35,0.6,21
953,AAC blocks board,40,0.6,24
954,AAC blocks board,45,0.6,27
955,AAC blocks board,50,0.6,30
956,UPVC board,5,7,35
957,UPVC board,10,7,70
958,UPVC board,15,7,105
959,UPVC board,20,7,140
960,UPVC board,25,7,175
961,UPVC board,30,7,210
962,UPVC board,35,7,245
963,UPVC board,40,7,280
964,UPVC board,45,7,315
965,UPVC board,50,7,350
966,GRC board,10,5,50
967,GRC board,20,5,100
968,GRC board,30,5,150
969,GRC board,40,5,200
970,GRC board,50,5,250
971,GRC board,60,5,300
972,GRC board,70,5,350
973,GRC board,80,5,400
974,GRC board,90,5,450
975,GRC board,100,5,500
976,Resins board,2.5,7.5,18.75
977,Resins board,5,7.5,37.5
978,Resins board,7.5,7.5,56.25
979,Resins board,10,7.5,75
980,Resins board,12.5,7.5,93.75
981,Resins board,15,7.5,112.5
982,Resins board,17.5,7.5,131.25
983,Resins board,20,7.5,150
984,Resins board,22.5,7.5,168.75
985,Resins board,25,7.5,187.5
986,Polycarbonate board,5,7,35
987,Polycarbonate board,10,7,70
988,Polycarbonate board,15,7,105
989,Polycarbonate board,20,7,140
990,Polycarbonate board,25,7,175
991,Polycarbonate board,30,7,210
992,Polycarbonate board,35,7,245
993,Polycarbonate board,40,7,280
994,Polycarbonate board,45,7,315
995,Polycarbonate board,50,7,350
996,Acrylic board,5,6.5,32.5
997,Acrylic board,10,6.5,65
998,Acrylic board,15,6.5,97.5
999,Acrylic board,20,6.5,130
1000,Acrylic board,25,6.5,162.5
